# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
                 benchmarkForwardedMethods·p0.999:  248.695 ns/op
                 benchmarkForwardedMethods·p0.9999: 4064.898 ns/op
                 benchmarkForwardedMethods·p1.00:   5168.000 ns/op

Iteration  18: 129.962 ±(99.9%) 1.086 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  267.363 ns/op
                 benchmarkForwardedMethods·p0.9999: 4652.674 ns/op
                 benchmarkForwardedMethods·p1.00:   6160.000 ns/op

Iteration  19: 131.060 ±(99.9%) 1.241 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   161.000 ns/op
                 benchmarkForwardedMethods·p0.999:  260.843 ns/op
                 benchmarkForwardedMethods·p0.9999: 4060.932 ns/op
                 benchmarkForwardedMethods·p1.00:   4688.000 ns/op

Iteration  20: 130.776 ±(99.9%) 1.544 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  300.683 ns/op
                 benchmarkForwardedMethods·p0.9999: 4835.090 ns/op
                 benchmarkForwardedMethods·p1.00:   7832.000 ns/op


# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
297.892 ±(99.9%) 117.679 ns/op
# Warmup Iteration   2: 152.109 ±(99.9%) 4.588 ns/op
# Warmup Iteration   3: 133.648 ±(99.9%) 2.868 ns/op
# Warmup Iteration   4: 130.794 ±(99.9%) 1.668 ns/op
# Warmup Iteration   5: 128.228 ±(99.9%) 1.205 ns/op
# Warmup Iteration   6: 130.926 ±(99.9%) 1.624 ns/op
# Warmup Iteration   7: 129.990 ±(99.9%) 1.266 ns/op
# Warmup Iteration   8: 127.985 ±(99.9%) 0.920 ns/op
# Warmup Iteration   9: 129.815 ±(99.9%) 1.426 ns/op
# Warmup Iteration  10: 128.589 ±(99.9%) 1.107 ns/op
# Warmup Iteration  11: 129.392 ±(99.9%) 1.143 ns/op
# Warmup Iteration  12: 131.005 ±(99.9%) 3.621 ns/op
# Warmup Iteration  13: 129.192 ±(99.9%) 1.378 ns/op
# Warmup Iteration  14: 130.541 ±(99.9%) 1.328 ns/op
# Warmup Iteration  15: 131.206 ±(99.9%) 3.326 ns/op
# Warmup Iteration  16: 129.170 ±(99.9%) 2.417 ns/op
# Warmup Iteration  17: 132.127 ±(99.9%) 2.609 ns/op
# Warmup Iteration  18: 130.023 ±(99.9%) 3.656 ns/op
# Warmup Iteration  19: 128.507 ±(99.9%) 1.333 ns/op
# Warmup Iteration  20: 130.454 ±(99.9%) 1.623 ns/op
Iteration   1: 130.194 ±(99.9%) 1.217 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  286.058 ns/op
                 benchmarkForwardedMethods·p0.9999: 3819.650 ns/op
                 benchmarkForwardedMethods·p1.00:   6400.000 ns/op

Iteration   2: 129.678 ±(99.9%) 1.194 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   161.000 ns/op
                 benchmarkForwardedMethods·p0.999:  303.390 ns/op
                 benchmarkForwardedMethods·p0.9999: 3912.217 ns/op
                 benchmarkForwardedMethods·p1.00:   4776.000 ns/op

Iteration   3: 130.716 ±(99.9%) 1.381 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   161.000 ns/op
                 benchmarkForwardedMethods·p0.999:  350.659 ns/op
                 benchmarkForwardedMethods·p0.9999: 5078.611 ns/op
                 benchmarkForwardedMethods·p1.00:   7120.000 ns/op

Iteration   4: 130.323 ±(99.9%) 1.678 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  340.521 ns/op
                 benchmarkForwardedMethods·p0.9999: 6499.428 ns/op
                 benchmarkForwardedMethods·p1.00:   7832.000 ns/op

Iteration   5: 130.881 ±(99.9%) 2.198 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   161.000 ns/op
                 benchmarkForwardedMethods·p0.999:  311.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 6123.553 ns/op
                 benchmarkForwardedMethods·p1.00:   16352.000 ns/op

Iteration   6: 131.745 ±(99.9%) 1.460 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   140.000 ns/op
                 benchmarkForwardedMethods·p0.99:   190.000 ns/op
                 benchmarkForwardedMethods·p0.999:  320.230 ns/op
                 benchmarkForwardedMethods·p0.9999: 5612.720 ns/op
                 benchmarkForwardedMethods·p1.00:   7168.000 ns/op

Iteration   7: 131.205 ±(99.9%) 1.731 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  291.324 ns/op
                 benchmarkForwardedMethods·p0.9999: 5133.642 ns/op
                 benchmarkForwardedMethods·p1.00:   6944.000 ns/op

Iteration   8: 128.356 ±(99.9%) 0.928 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   145.500 ns/op
                 benchmarkForwardedMethods·p0.999:  211.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 3587.000 ns/op
                 benchmarkForwardedMethods·p1.00:   4048.000 ns/op

Iteration   9: 128.996 ±(99.9%) 1.097 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  201.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 3752.291 ns/op
                 benchmarkForwardedMethods·p1.00:   4004.000 ns/op

Iteration  10: 128.663 ±(99.9%) 1.231 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  221.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4422.202 ns/op
                 benchmarkForwardedMethods·p1.00:   5408.000 ns/op

Iteration  11: 128.043 ±(99.9%) 0.982 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  220.162 ns/op
                 benchmarkForwardedMethods·p0.9999: 3585.832 ns/op
                 benchmarkForwardedMethods·p1.00:   5768.000 ns/op

Iteration  12: 128.350 ±(99.9%) 0.937 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  213.682 ns/op
                 benchmarkForwardedMethods·p0.9999: 3513.822 ns/op
                 benchmarkForwardedMethods·p1.00:   3736.000 ns/op

Iteration  13: 128.757 ±(99.9%) 1.137 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  220.049 ns/op
                 benchmarkForwardedMethods·p0.9999: 3723.533 ns/op
                 benchmarkForwardedMethods·p1.00:   5424.000 ns/op

Iteration  14: 129.125 ±(99.9%) 1.192 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  253.691 ns/op
                 benchmarkForwardedMethods·p0.9999: 4122.429 ns/op
                 benchmarkForwardedMethods·p1.00:   5864.000 ns/op

Iteration  15: 129.290 ±(99.9%) 1.303 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  302.512 ns/op
                 benchmarkForwardedMethods·p0.9999: 4362.701 ns/op
                 benchmarkForwardedMethods·p1.00:   5288.000 ns/op

Iteration  16: 132.706 ±(99.9%) 1.598 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   160.000 ns/op
                 benchmarkForwardedMethods·p0.99:   201.000 ns/op
                 benchmarkForwardedMethods·p0.999:  310.104 ns/op
                 benchmarkForwardedMethods·p0.9999: 5167.987 ns/op
                 benchmarkForwardedMethods·p1.00:   8304.000 ns/op

Iteration  17: 128.914 ±(99.9%) 1.235 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  210.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4144.218 ns/op
                 benchmarkForwardedMethods·p1.00:   7440.000 ns/op

Iteration  18: 129.916 ±(99.9%) 1.802 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  201.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4221.043 ns/op
                 benchmarkForwardedMethods·p1.00:   13072.000 ns/op

Iteration  19: 128.885 ±(99.9%) 1.284 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  202.836 ns/op
                 benchmarkForwardedMethods·p0.9999: 4025.891 ns/op
                 benchmarkForwardedMethods·p1.00:   6512.000 ns/op

Iteration  20: 128.952 ±(99.9%) 1.246 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  220.151 ns/op
                 benchmarkForwardedMethods·p0.9999: 3902.416 ns/op
                 benchmarkForwardedMethods·p1.00:   5184.000 ns/op


# Run progress: 70.00% complete, ETA 00:18:06
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
297.180 ±(99.9%) 117.709 ns/op
# Warmup Iteration   2: 163.562 ±(99.9%) 6.255 ns/op
# Warmup Iteration   3: 131.488 ±(99.9%) 3.108 ns/op
# Warmup Iteration   4: 131.297 ±(99.9%) 1.392 ns/op
# Warmup Iteration   5: 132.118 ±(99.9%) 1.125 ns/op
# Warmup Iteration   6: 131.588 ±(99.9%) 1.535 ns/op
# Warmup Iteration   7: 129.115 ±(99.9%) 1.491 ns/op
# Warmup Iteration   8: 129.015 ±(99.9%) 1.275 ns/op
# Warmup Iteration   9: 135.360 ±(99.9%) 3.761 ns/op
# Warmup Iteration  10: 147.348 ±(99.9%) 6.497 ns/op
# Warmup Iteration  11: 129.313 ±(99.9%) 1.676 ns/op
# Warmup Iteration  12: 126.344 ±(99.9%) 1.015 ns/op
# Warmup Iteration  13: 126.177 ±(99.9%) 0.986 ns/op
# Warmup Iteration  14: 128.822 ±(99.9%) 1.799 ns/op
# Warmup Iteration  15: 128.870 ±(99.9%) 4.217 ns/op
# Warmup Iteration  16: 129.637 ±(99.9%) 2.762 ns/op
# Warmup Iteration  17: 127.362 ±(99.9%) 1.543 ns/op
# Warmup Iteration  18: 135.342 ±(99.9%) 5.342 ns/op
# Warmup Iteration  19: 127.934 ±(99.9%) 1.617 ns/op
# Warmup Iteration  20: 126.988 ±(99.9%) 1.479 ns/op
Iteration   1: 127.037 ±(99.9%) 1.810 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  240.839 ns/op
                 benchmarkForwardedMethods·p0.9999: 4425.683 ns/op
                 benchmarkForwardedMethods·p1.00:   14608.000 ns/op

Iteration   2: 127.485 ±(99.9%) 1.998 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  261.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 5058.872 ns/op
                 benchmarkForwardedMethods·p1.00:   16736.000 ns/op

Iteration   3: 129.131 ±(99.9%) 1.934 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   180.000 ns/op
                 benchmarkForwardedMethods·p0.999:  342.575 ns/op
                 benchmarkForwardedMethods·p0.9999: 6116.360 ns/op
                 benchmarkForwardedMethods·p1.00:   7664.000 ns/op

Iteration   4: 128.733 ±(99.9%) 3.356 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  290.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 7068.800 ns/op
                 benchmarkForwardedMethods·p1.00:   32064.000 ns/op

Iteration   5: 128.666 ±(99.9%) 2.727 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  240.730 ns/op
                 benchmarkForwardedMethods·p0.9999: 4988.174 ns/op
                 benchmarkForwardedMethods·p1.00:   26176.000 ns/op

Iteration   6: 129.313 ±(99.9%) 1.804 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  274.050 ns/op
                 benchmarkForwardedMethods·p0.9999: 6379.672 ns/op
                 benchmarkForwardedMethods·p1.00:   8752.000 ns/op

Iteration   7: 128.754 ±(99.9%) 1.608 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  272.719 ns/op
                 benchmarkForwardedMethods·p0.9999: 5301.285 ns/op
                 benchmarkForwardedMethods·p1.00:   8624.000 ns/op

Iteration   8: 127.348 ±(99.9%) 0.905 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  210.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 3485.920 ns/op
                 benchmarkForwardedMethods·p1.00:   4856.000 ns/op

Iteration   9: 143.721 ±(99.9%) 51.151 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   161.000 ns/op
                 benchmarkForwardedMethods·p0.999:  303.637 ns/op
                 benchmarkForwardedMethods·p0.9999: 3888.749 ns/op
                 benchmarkForwardedMethods·p1.00:   555008.000 ns/op

Iteration  10: 127.613 ±(99.9%) 1.269 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  242.269 ns/op
                 benchmarkForwardedMethods·p0.9999: 4536.214 ns/op
                 benchmarkForwardedMethods·p1.00:   7904.000 ns/op

Iteration  11: 127.512 ±(99.9%) 1.025 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  230.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 3440.316 ns/op
                 benchmarkForwardedMethods·p1.00:   4464.000 ns/op

Iteration  12: 127.998 ±(99.9%) 1.708 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  251.783 ns/op
                 benchmarkForwardedMethods·p0.9999: 3661.010 ns/op
                 benchmarkForwardedMethods·p1.00:   15360.000 ns/op

Iteration  13: 129.372 ±(99.9%) 1.221 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  277.165 ns/op
                 benchmarkForwardedMethods·p0.9999: 4394.548 ns/op
                 benchmarkForwardedMethods·p1.00:   6136.000 ns/op

Iteration  14: 129.699 ±(99.9%) 1.750 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  308.160 ns/op
                 benchmarkForwardedMethods·p0.9999: 5592.997 ns/op
                 benchmarkForwardedMethods·p1.00:   7992.000 ns/op

Iteration  15: 129.136 ±(99.9%) 1.488 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  284.231 ns/op
                 benchmarkForwardedMethods·p0.9999: 4845.746 ns/op
                 benchmarkForwardedMethods·p1.00:   6608.000 ns/op

Iteration  16: 127.926 ±(99.9%) 1.208 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  280.205 ns/op
                 benchmarkForwardedMethods·p0.9999: 4258.744 ns/op
                 benchmarkForwardedMethods·p1.00:   5696.000 ns/op

Iteration  17: 128.019 ±(99.9%) 1.308 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  291.000 ns/op
